135110,Spanish
135107,Latin_American
135105,Fast_Food
135103,Burgers
135103,Fast_Food
135102,Latin_American
135102,Steaks
135101,Steaks
135100,Steaks
135099,Dessert-Ice_Cream
135099,Mongolian
135099,Vegetarian
135098,International
135098,Steaks
135097,Cafeteria
135097,Deli-Sandwiches
135097,Mexican
135093,Mexican
135092,Mexican
135091,Sushi
135089,Seafood
135086,Burgers
135085,Fast_Food
135075,Seafood
135073,Bar
135072,Japanese
135071,Bar_Pub_Brewery
135061,Contemporary
135059,Bar
135057,Bar
135055,Mexican
135053,Cafeteria
135053,Pizzeria
135052,Bar_Pub_Brewery
135048,Bar
135044,Chinese
135043,Pizzeria
135041,Bar
135039,Seafood
135036,Bar
135034,Japanese
135032,Contemporary
135030,Cafe-Coffee_Shop
135029,Bar
135028,Mexican
135026,Bar
135025,Mexican
135021,Fast_Food
135020,Mexican
135018,Mexican
135007,Bar
135007,Mexican
135004,Bar
135003,Chinese
134999,Japanese
134997,Cafe-Coffee_Shop
134990,Bar
134989,Mexican
134986,International
134984,Italian
134983,Bar_Pub_Brewery
134982,Bar_Pub_Brewery
134980,Seafood
134976,Mediterranean
134973,Mexican
134972,Cafeteria
133049,Latin_American
133047,American
133039,Family
133037,Mexican
133035,Caribbean
133033,American
133031,Mexican
133029,Bar
133027,Cafeteria
133020,American
133010,Italian
133008,American
133000,Family
132995,American
132993,Mexican
132986,Mexican
132980,Mexican
132972,Mexican
132970,American
132968,Bar
132966,Bar
132964,Bar
132962,Burgers
132961,Mexican
132959,Mexican
132957,American
132955,Bar_Pub_Brewery
132953,Mexican
132950,Mexican
132947,Mexican
132945,Mexican
132942,Mexican
132940,Burgers
132938,Mexican
132936,Mexican
132934,Mexican
132932,Mexican
132929,Mexican
132927,Mexican
132925,Mexican
132923,Family
132921,Bar
132919,Mexican
132917,American
132916,American
132914,Mexican
132912,Mexican
132910,Mexican
132908,Mexican
132906,Mexican
132903,Mexican
132901,Regional
132899,Mexican
132896,Mexican
132894,Mexican
132892,Chinese
132890,Mexican
132888,Afghan
132886,American
132875,Japanese
132872,American
132870,Burgers
132868,Mexican
132867,Mexican
132866,Cafeteria
132864,Mexican
132862,International
132860,International
132858,Burgers
132856,Italian
132854,International
132852,Latin_American
132851,American
132846,International
132843,Mexican
132841,Mexican
132839,Mexican
132837,Mexican
132835,Mexican
132833,Mexican
132828,Mexican
132825,Mexican
132810,Vegetarian
132806,Mexican
132804,Bar
132802,Chinese
132799,Armenian
132797,Cafeteria
132795,American
132793,Mexican
132791,Mexican
132789,Mexican
132787,International
132785,Mexican
132783,International
132781,Mexican
132778,Mexican
132776,Mexican
132774,American
132774,Breakfast-Brunch
132774,Cafe-Coffee_Shop
132774,Diner
132774,Mexican
132773,Mexican
132771,Japanese
132769,Mexican
132767,Vietnamese
132765,Mexican
132763,Mexican
132760,Mexican
132757,Mexican
132755,Mexican
132753,Mexican
132751,Burgers
132749,Mexican
132747,Chinese
132745,American
132743,Mexican
132741,Mexican
132739,Mexican
132737,Mexican
132735,Mexican
132733,Pizzeria
132725,Fast_Food
132723,Mexican
132718,Hot_Dogs
132715,Mexican
132713,American
132711,Mexican
132709,Mexican
132707,Mexican
132705,Mexican
132703,Mexican
132701,Mexican
132699,Mexican
132697,Mexican
132695,Mexican
132693,Bar
132691,Mexican
132689,American
132687,Japanese
132685,Barbecue
132683,American
132681,Mexican
132679,American
132677,Mexican
132675,Mexican
132673,Mexican
132671,Armenian
132669,Mexican
132667,Armenian
132665,Mexican
132663,Mexican
132658,American
132655,American
132652,Mexican
132649,Mexican
132646,Mexican
132643,Mexican
132640,American
132637,Mexican
132635,American
132632,Mexican
132630,Mexican
132628,Italian
132625,Mexican
132623,Mexican
132621,Mexican
132619,Mexican
132617,Mexican
132614,Mexican
132612,Pizzeria
132610,Mexican
132608,Mexican
132606,American
132604,Cafeteria
132602,Mexican
132600,American
132598,Mexican
132595,Mexican
132593,Mexican
132591,Mexican
132589,Cafeteria
132587,American
132583,American
132581,Dessert-Ice_Cream
132579,Fast_Food
132577,Fast_Food
132575,Diner
132573,Hot_Dogs
132560,Regional
132555,International
132555,Vegetarian
132550,Italian
132548,International
132546,International
132544,French
132542,International
132540,Dutch-Belgian
132538,International
132536,Dutch-Belgian
132533,French
132531,Barbecue
132530,Cafe-Coffee_Shop
132529,International
132527,French
132526,International
132524,International
132522,International
132521,Dutch-Belgian
132518,Japanese
132514,Dutch-Belgian
132511,German
132493,Seafood
132493,Steaks
132491,Cafe-Coffee_Shop
132487,Southwestern
132484,Italian
132483,German
132482,German
132479,German
132477,Chinese
132474,Regional
132469,German
132464,German
132458,Ethiopian
132456,Juice
132454,Juice
132452,Juice
132450,Dutch-Belgian
132449,Dutch-Belgian
132447,International
132445,Cafe-Coffee_Shop
132443,French
132442,French
132441,Dutch-Belgian
132439,French
132438,Mediterranean
132436,International
132434,Dutch-Belgian
132432,Cafe-Coffee_Shop
132429,Dutch-Belgian
132421,Italian
132419,Mediterranean
132417,Mediterranean
132413,American
132410,Bar_Pub_Brewery
132408,Dutch-Belgian
132406,Soup
132399,Cafe-Coffee_Shop
132396,International
132392,Contemporary
132389,Greek
132386,Greek
132381,Pizzeria
132377,Greek
132367,Greek
132365,Greek
132363,Greek
132361,Greek
132359,Greek
132357,Greek
132355,Greek
132353,Greek
132351,Greek
132349,Greek
132347,Greek
132345,Greek
132343,Greek
132341,Japanese
132339,American
132336,American
132333,Japanese
132332,International
132330,International
132329,Deli-Sandwiches
132328,Deli-Sandwiches
132324,International
132319,French
132318,Mediterranean
132317,French
132316,Dutch-Belgian
132312,Chinese
132310,Southwestern
132302,American
132300,Pizzeria
132298,International
132296,Barbecue
132296,Dutch-Belgian
132294,Southern
132289,Contemporary
132284,Pizzeria
132283,Cafe-Coffee_Shop
132280,American
132274,Mexican
