134999,Kiku Cuernavaca,18.915421000,-99.184871000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
135106,El RincÛn de San Francisco,22.149708800,-100.976092800,Wine-Beer,informal,partially,medium,familiar,f,none
132613,carnitas_mata,23.752903500,-99.165076000,No_Alcohol_Served,informal,completely,medium,familiar,t,none
132732,Taqueria EL amigo ,23.754356900,-99.171288000,No_Alcohol_Served,casual,completely,low,familiar,f,none
132609,Pollo_Frito_Buenos_Aires,23.760268300,-99.165864600,No_Alcohol_Served,informal,completely,low,quiet,t,none
135070,Restaurante 75,22.152918000,-100.915164000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
135065,El angel Restaurante,22.149580000,-100.999557000,Wine-Beer,informal,no_accessibility,high,familiar,f,none
135086,Mcdonalds Parque Tangamanga,22.141421000,-101.013955000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,t,none
132854,Sirlone,22.137863300,-100.938327300,Wine-Beer,informal,completely,medium,familiar,f,none
132856,Unicols Pizza,22.151378200,-100.974633700,Wine-Beer,informal,completely,low,familiar,f,none
135033,Restaurant El Muladar de Calzada,22.141610000,-100.973142000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
134983,Restaurant and Bar and Clothesline Carlos N Charlies,18.948657000,-99.235361000,Full_Bar,informal,no_accessibility,high,familiar,f,none
135013,Giovannis,18.917441000,-99.165945000,No_Alcohol_Served,informal,no_accessibility,low,familiar,f,none
132768,Mariscos Tia Licha,18.925773400,-99.232635500,No_Alcohol_Served,casual,partially,medium,familiar,t,none
135045,Restaurante la Gran Via,22.151189000,-100.981790000,Wine-Beer,casual,no_accessibility,high,familiar,f,none
135054,Restaurante y Pescaderia Tampico,22.140626000,-100.915657000,No_Alcohol_Served,informal,no_accessibility,high,familiar,f,none
135053,La Fontana Pizza Restaurante and Cafe,22.178931000,-101.012861000,No_Alcohol_Served,informal,no_accessibility,high,familiar,f,none
135025,El Rincon de San Francisco,22.149550000,-100.977970000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
135057,El Herradero Restaurante and Bar,22.145992000,-100.955118000,Wine-Beer,informal,no_accessibility,medium,familiar,f,none
134992,Restaurant Teely,18.936683000,-99.247366000,Wine-Beer,casual,no_accessibility,high,familiar,f,none
135041,Luna Cafe,22.151060000,-100.977659000,Wine-Beer,informal,no_accessibility,medium,familiar,f,none
135046,Restaurante El Reyecito,22.141282000,-101.002958000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
132869,Dominos Pizza,22.141238400,-100.923925200,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
132955,emilianos,22.147622000,-101.010274900,Wine-Beer,informal,completely,low,familiar,t,variety
135001,Vips,18.941859000,-99.241927000,Wine-Beer,informal,completely,medium,familiar,t,none
135080,los Toneles,22.145008000,-100.997969000,No_Alcohol_Served,informal,no_accessibility,high,familiar,f,none
135066,Restaurante Guerra,22.168350000,-100.972466000,Wine-Beer,informal,no_accessibility,high,familiar,f,none
135060,Restaurante Marisco Sam,22.156883000,-100.978485000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
135108,Potzocalli,22.136253400,-100.933585200,No_Alcohol_Served,informal,completely,low,familiar,f,none
135018,El Oceano Dorado,18.859803000,-99.222164000,Full_Bar,informal,completely,medium,familiar,f,variety
135038,Restaurant la Chalita,22.155651000,-100.977767000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
132723,Gordas de morales,22.148933700,-101.019845000,Full_Bar,informal,completely,medium,familiar,f,none
135021,Subway,18.933537000,-99.222497000,No_Alcohol_Served,informal,no_accessibility,low,familiar,t,none
132845,Cenaduria El Rinc√≥n de Tlaquepaque,22.126292600,-100.900776400,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
132858,Hamburguesas Valle Dorado,22.131291700,-100.937194100,No_Alcohol_Served,informal,completely,low,familiar,f,none
132884,dairy queen,22.139577600,-101.027886300,No_Alcohol_Served,informal,completely,low,familiar,f,none
135104,vips,23.752982100,-99.168434100,Full_Bar,informal,completely,medium,familiar,t,variety
135047,Restaurante Casa de las Flores,22.150921000,-100.993828000,Wine-Beer,informal,no_accessibility,high,familiar,f,none
